2Theta,Intensity,2Theta,Intensity,2Theta,Intensity,2Theta,Intensity
4.655,26,4.655,81,4.655,142,4.655,19
4.66,22,4.66,84,4.66,138,4.66,19
4.665,25,4.665,81,4.665,144,4.665,25
4.67,28,4.67,72,4.67,138,4.67,22
4.675,24,4.675,98,4.675,151,4.675,22
4.68,25,4.68,84,4.68,137,4.68,22
4.685,24,4.685,68,4.685,156,4.685,22
4.69,24,4.69,84,4.69,145,4.69,21
4.695,24,4.695,76,4.695,132,4.695,31
4.7,29,4.7,77,4.7,141,4.7,26
4.705,25,4.705,68,4.705,154,4.705,23
4.71,25,4.71,76,4.71,148,4.71,21
4.715,29,4.715,74,4.715,163,4.715,24
4.72,26,4.72,78,4.72,137,4.72,25
4.725,21,4.725,72,4.725,135,4.725,25
4.73,19,4.73,53,4.73,154,4.73,27
4.735,25,4.735,78,4.735,125,4.735,27
4.74,24,4.74,75,4.74,151,4.74,19
4.745,27,4.745,63,4.745,134,4.745,25
4.75,22,4.75,71,4.75,143,4.75,23
4.755,11,4.755,57,4.755,151,4.755,30
4.76,19,4.76,73,4.76,126,4.76,27
4.765,24,4.765,53,4.765,148,4.765,23
4.77,19,4.77,64,4.77,119,4.77,32
4.775,32,4.775,66,4.775,129,4.775,20
4.78,25,4.78,58,4.78,156,4.78,21
4.785,34,4.785,67,4.785,134,4.785,22
4.79,25,4.79,46,4.79,140,4.79,20
4.795,24,4.795,71,4.795,151,4.795,19
4.8,23,4.8,43,4.8,136,4.8,20
4.805,23,4.805,51,4.805,121,4.805,31
4.81,29,4.81,65,4.81,113,4.81,24
4.815,31,4.815,60,4.815,143,4.815,22
4.82,26,4.82,46,4.82,140,4.82,23
4.825,28,4.825,63,4.825,99,4.825,23
4.83,20,4.83,57,4.83,129,4.83,26
4.835,19,4.835,44,4.835,128,4.835,10
4.84,25,4.84,58,4.84,121,4.84,33
4.845,24,4.845,66,4.845,128,4.845,25
4.85,24,4.85,56,4.85,121,4.85,17
4.855,19,4.855,50,4.855,129,4.855,21
4.86,18,4.86,43,4.86,116,4.86,24
4.865,18,4.865,55,4.865,111,4.865,30
4.87,25,4.87,39,4.87,120,4.87,25
4.875,38,4.875,47,4.875,106,4.875,28
4.88,19,4.88,49,4.88,153,4.88,22
4.885,17,4.885,45,4.885,95,4.885,22
4.89,23,4.89,39,4.89,134,4.89,24
4.895,31,4.895,65,4.895,116,4.895,21
4.9,19,4.9,55,4.9,109,4.9,22
4.905,23,4.905,57,4.905,118,4.905,33
4.91,26,4.91,45,4.91,125,4.91,31
4.915,29,4.915,56,4.915,107,4.915,31
4.92,15,4.92,52,4.92,114,4.92,32
4.925,22,4.925,63,4.925,92,4.925,26
4.93,25,4.93,66,4.93,120,4.93,30
4.935,28,4.935,53,4.935,116,4.935,20
4.94,25,4.94,68,4.94,116,4.94,29
4.945,23,4.945,69,4.945,129,4.945,32
4.95,27,4.95,63,4.95,133,4.95,27
4.955,23,4.955,52,4.955,116,4.955,17
4.96,23,4.96,51,4.96,113,4.96,27
4.965,27,4.965,63,4.965,100,4.965,26
4.97,29,4.97,70,4.97,138,4.97,24
4.975,24,4.975,53,4.975,115,4.975,25
4.98,22,4.98,59,4.98,113,4.98,19
4.985,25,4.985,57,4.985,117,4.985,28
4.99,19,4.99,60,4.99,103,4.99,28
4.995,27,4.995,66,4.995,139,4.995,27
5,21,5,66,5,118,5,20
5.005,24,5.005,71,5.005,101,5.005,20
5.01,32,5.01,71,5.01,112,5.01,17
5.015,31,5.015,65,5.015,130,5.015,29
5.02,30,5.02,64,5.02,125,5.02,21
5.025,33,5.025,71,5.025,106,5.025,21
5.03,30,5.03,76,5.03,130,5.03,21
5.035,21,5.035,74,5.035,121,5.035,21
5.04,34,5.04,69,5.04,116,5.04,19
5.045,30,5.045,68,5.045,135,5.045,27
5.05,26,5.05,58,5.05,123,5.05,23
5.055,31,5.055,58,5.055,113,5.055,16
5.06,28,5.06,82,5.06,120,5.06,24
5.065,28,5.065,74,5.065,105,5.065,19
5.07,30,5.07,64,5.07,115,5.07,22
5.075,30,5.075,71,5.075,122,5.075,25
5.08,32,5.08,64,5.08,142,5.08,26
5.085,31,5.085,69,5.085,105,5.085,22
5.09,20,5.09,76,5.09,115,5.09,27
5.095,27,5.095,72,5.095,102,5.095,15
5.1,26,5.1,79,5.1,112,5.1,27
5.105,25,5.105,64,5.105,112,5.105,19
5.11,36,5.11,79,5.11,154,5.11,18
5.115,33,5.115,66,5.115,101,5.115,30
5.12,33,5.12,74,5.12,121,5.12,13
5.125,26,5.125,66,5.125,107,5.125,20
5.13,27,5.13,56,5.13,115,5.13,23
5.135,27,5.135,84,5.135,104,5.135,25
5.14,32,5.14,78,5.14,115,5.14,21
5.145,32,5.145,53,5.145,128,5.145,15
5.15,37,5.15,89,5.15,92,5.15,18
5.155,28,5.155,77,5.155,109,5.155,23
5.16,22,5.16,68,5.16,114,5.16,22
5.165,34,5.165,62,5.165,112,5.165,16
5.17,31,5.17,71,5.17,107,5.17,21
5.175,30,5.175,73,5.175,97,5.175,12
5.18,29,5.18,71,5.18,99,5.18,24
5.185,38,5.185,72,5.185,89,5.185,17
5.19,29,5.19,78,5.19,101,5.19,16
5.195,27,5.195,70,5.195,105,5.195,30
5.2,25,5.2,59,5.2,116,5.2,14
5.205,28,5.205,62,5.205,82,5.205,16
5.21,24,5.21,79,5.21,83,5.21,23
5.215,24,5.215,57,5.215,114,5.215,27
5.22,32,5.22,65,5.22,92,5.22,19
5.225,18,5.225,61,5.225,105,5.225,17
5.23,42,5.23,67,5.23,110,5.23,16
5.235,31,5.235,63,5.235,109,5.235,27
5.24,22,5.24,63,5.24,107,5.24,23
5.245,18,5.245,52,5.245,91,5.245,27
5.25,21,5.25,64,5.25,105,5.25,25
5.255,37,5.255,57,5.255,101,5.255,29
5.26,28,5.26,67,5.26,106,5.26,19
5.265,32,5.265,60,5.265,100,5.265,24
5.27,32,5.27,56,5.27,119,5.27,21
5.275,31,5.275,63,5.275,93,5.275,28
5.28,29,5.28,58,5.28,113,5.28,20
5.285,21,5.285,57,5.285,99,5.285,20
5.29,29,5.29,71,5.29,88,5.29,21
5.295,27,5.295,61,5.295,110,5.295,22
5.3,29,5.3,49,5.3,115,5.3,26
5.305,25,5.305,60,5.305,99,5.305,31
5.31,21,5.31,57,5.31,128,5.31,24
5.315,40,5.315,50,5.315,96,5.315,23
5.32,28,5.32,50,5.32,108,5.32,23
5.325,27,5.325,46,5.325,99,5.325,24
5.33,22,5.33,58,5.33,102,5.33,24
5.335,21,5.335,55,5.335,104,5.335,19
5.34,23,5.34,63,5.34,112,5.34,28
5.345,36,5.345,61,5.345,102,5.345,20
5.35,30,5.35,61,5.35,106,5.35,29
5.355,27,5.355,54,5.355,108,5.355,25
5.36,31,5.36,57,5.36,121,5.36,30
5.365,36,5.365,42,5.365,106,5.365,26
5.37,24,5.37,38,5.37,94,5.37,26
5.375,27,5.375,53,5.375,114,5.375,26
5.38,25,5.38,49,5.38,119,5.38,28
5.385,30,5.385,45,5.385,110,5.385,20
5.39,32,5.39,53,5.39,104,5.39,31
5.395,34,5.395,51,5.395,122,5.395,23
5.4,32,5.4,56,5.4,115,5.4,21
5.405,21,5.405,46,5.405,102,5.405,30
5.41,24,5.41,59,5.41,94,5.41,31
5.415,22,5.415,55,5.415,110,5.415,30
5.42,38,5.42,51,5.42,110,5.42,20
5.425,25,5.425,58,5.425,101,5.425,29
5.43,31,5.43,64,5.43,107,5.43,25
5.435,31,5.435,61,5.435,124,5.435,28
5.44,30,5.44,61,5.44,125,5.44,31
5.445,37,5.445,58,5.445,119,5.445,31
5.45,31,5.45,60,5.45,126,5.45,21
5.455,35,5.455,55,5.455,113,5.455,28
5.46,32,5.46,51,5.46,103,5.46,36
5.465,42,5.465,66,5.465,118,5.465,21
5.47,31,5.47,61,5.47,105,5.47,31
5.475,33,5.475,71,5.475,126,5.475,24
5.48,19,5.48,67,5.48,117,5.48,23
5.485,27,5.485,70,5.485,110,5.485,32
5.49,27,5.49,65,5.49,113,5.49,44
5.495,30,5.495,69,5.495,119,5.495,28
5.5,40,5.5,63,5.5,108,5.5,26
5.505,33,5.505,59,5.505,104,5.505,22
5.51,29,5.51,64,5.51,116,5.51,31
5.515,31,5.515,48,5.515,118,5.515,28
5.52,25,5.52,57,5.52,125,5.52,36
5.525,29,5.525,74,5.525,101,5.525,28
5.53,25,5.53,55,5.53,118,5.53,42
5.535,24,5.535,55,5.535,88,5.535,20
5.54,37,5.54,69,5.54,110,5.54,21
5.545,26,5.545,68,5.545,125,5.545,26
5.55,28,5.55,57,5.55,107,5.55,24
5.555,25,5.555,57,5.555,110,5.555,31
5.56,38,5.56,58,5.56,114,5.56,32
5.565,32,5.565,61,5.565,117,5.565,27
5.57,30,5.57,50,5.57,119,5.57,29
5.575,44,5.575,60,5.575,126,5.575,20
5.58,25,5.58,53,5.58,108,5.58,35
5.585,36,5.585,57,5.585,104,5.585,37
5.59,28,5.59,58,5.59,111,5.59,30
5.595,27,5.595,48,5.595,124,5.595,37
5.6,31,5.6,72,5.6,102,5.6,33
5.605,29,5.605,69,5.605,130,5.605,42
5.61,30,5.61,74,5.61,101,5.61,28
5.615,39,5.615,51,5.615,138,5.615,28
5.62,33,5.62,68,5.62,124,5.62,37
5.625,30,5.625,62,5.625,86,5.625,38
5.63,28,5.63,60,5.63,108,5.63,29
5.635,27,5.635,62,5.635,97,5.635,38
5.64,21,5.64,47,5.64,126,5.64,33
5.645,27,5.645,65,5.645,112,5.645,44
5.65,32,5.65,61,5.65,118,5.65,41
5.655,39,5.655,55,5.655,123,5.655,28
5.66,36,5.66,65,5.66,110,5.66,31
5.665,36,5.665,53,5.665,106,5.665,32
5.67,30,5.67,58,5.67,112,5.67,49
5.675,42,5.675,57,5.675,114,5.675,41
5.68,32,5.68,55,5.68,136,5.68,43
5.685,36,5.685,61,5.685,123,5.685,37
5.69,37,5.69,43,5.69,122,5.69,39
5.695,35,5.695,54,5.695,108,5.695,41
5.7,25,5.7,55,5.7,145,5.7,47
5.705,45,5.705,60,5.705,112,5.705,42
5.71,31,5.71,62,5.71,109,5.71,48
5.715,36,5.715,46,5.715,126,5.715,44
5.72,31,5.72,32,5.72,119,5.72,39
5.725,40,5.725,42,5.725,129,5.725,39
5.73,29,5.73,48,5.73,116,5.73,31
5.735,32,5.735,51,5.735,129,5.735,43
5.74,42,5.74,66,5.74,148,5.74,33
5.745,26,5.745,39,5.745,136,5.745,50
5.75,32,5.75,62,5.75,129,5.75,29
5.755,35,5.755,48,5.755,130,5.755,51
5.76,30,5.76,57,5.76,119,5.76,47
5.765,33,5.765,54,5.765,149,5.765,37
5.77,20,5.77,51,5.77,136,5.77,38
5.775,36,5.775,60,5.775,133,5.775,44
5.78,48,5.78,52,5.78,134,5.78,46
5.785,27,5.785,50,5.785,143,5.785,47
5.79,29,5.79,52,5.79,105,5.79,37
5.795,25,5.795,47,5.795,146,5.795,57
5.8,36,5.8,42,5.8,140,5.8,45
5.805,31,5.805,46,5.805,139,5.805,51
5.81,37,5.81,50,5.81,142,5.81,42
5.815,41,5.815,49,5.815,148,5.815,47
5.82,27,5.82,43,5.82,141,5.82,60
5.825,40,5.825,64,5.825,140,5.825,44
5.83,24,5.83,53,5.83,138,5.83,46
5.835,37,5.835,50,5.835,135,5.835,64
5.84,31,5.84,53,5.84,166,5.84,55
5.845,34,5.845,63,5.845,159,5.845,44
5.85,35,5.85,63,5.85,157,5.85,57
5.855,41,5.855,49,5.855,163,5.855,65
5.86,34,5.86,62,5.86,151,5.86,50
5.865,37,5.865,55,5.865,156,5.865,49
5.87,29,5.87,44,5.87,181,5.87,56
5.875,34,5.875,56,5.875,146,5.875,54
5.88,35,5.88,53,5.88,151,5.88,52
5.885,31,5.885,54,5.885,152,5.885,52
5.89,35,5.89,61,5.89,149,5.89,50
5.895,33,5.895,61,5.895,148,5.895,66
5.9,30,5.9,61,5.9,163,5.9,72
5.905,41,5.905,65,5.905,148,5.905,56
5.91,41,5.91,65,5.91,158,5.91,59
5.915,38,5.915,70,5.915,164,5.915,71
5.92,34,5.92,52,5.92,146,5.92,73
5.925,42,5.925,63,5.925,155,5.925,58
5.93,32,5.93,68,5.93,169,5.93,69
5.935,26,5.935,66,5.935,179,5.935,64
5.94,29,5.94,60,5.94,169,5.94,69
5.945,38,5.945,62,5.945,166,5.945,69
5.95,50,5.95,63,5.95,171,5.95,76
5.955,35,5.955,67,5.955,172,5.955,56
5.96,26,5.96,65,5.96,174,5.96,70
5.965,43,5.965,77,5.965,158,5.965,79
5.97,44,5.97,67,5.97,194,5.97,70
5.975,38,5.975,52,5.975,164,5.975,47
5.98,28,5.98,66,5.98,167,5.98,57
5.985,29,5.985,75,5.985,168,5.985,87
5.99,35,5.99,56,5.99,183,5.99,62
5.995,37,5.995,72,5.995,178,5.995,82
6,41,6,61,6,170,6,68
6.005,34,6.005,71,6.005,183,6.005,73
6.01,41,6.01,58,6.01,195,6.01,95
6.015,44,6.015,68,6.015,197,6.015,78
6.02,41,6.02,53,6.02,174,6.02,93
6.025,42,6.025,68,6.025,213,6.025,96
6.03,37,6.03,78,6.03,178,6.03,76
6.035,40,6.035,69,6.035,184,6.035,79
6.04,35,6.04,75,6.04,192,6.04,85
6.045,36,6.045,78,6.045,196,6.045,71
6.05,40,6.05,78,6.05,189,6.05,94
6.055,34,6.055,77,6.055,195,6.055,99
6.06,48,6.06,62,6.06,179,6.06,89
6.065,41,6.065,65,6.065,198,6.065,88
6.07,29,6.07,88,6.07,187,6.07,108
6.075,41,6.075,95,6.075,190,6.075,88
6.08,43,6.08,69,6.08,215,6.08,76
6.085,47,6.085,79,6.085,188,6.085,91
6.09,37,6.09,87,6.09,214,6.09,95
6.095,40,6.095,85,6.095,210,6.095,106
6.1,57,6.1,74,6.1,214,6.1,99
6.105,43,6.105,85,6.105,200,6.105,98
6.11,41,6.11,72,6.11,230,6.11,94
6.115,44,6.115,73,6.115,222,6.115,95
6.12,38,6.12,91,6.12,234,6.12,99
6.125,40,6.125,66,6.125,229,6.125,96
6.13,42,6.13,90,6.13,206,6.13,116
6.135,39,6.135,65,6.135,240,6.135,113
6.14,47,6.14,87,6.14,230,6.14,132
6.145,36,6.145,67,6.145,232,6.145,97
6.15,38,6.15,74,6.15,228,6.15,89
6.155,41,6.155,87,6.155,207,6.155,120
6.16,35,6.16,62,6.16,242,6.16,116
6.165,50,6.165,76,6.165,236,6.165,120
6.17,35,6.17,82,6.17,252,6.17,115
6.175,53,6.175,83,6.175,243,6.175,89
6.18,35,6.18,86,6.18,226,6.18,132
6.185,42,6.185,66,6.185,225,6.185,113
6.19,49,6.19,69,6.19,239,6.19,121
6.195,50,6.195,63,6.195,275,6.195,122
6.2,43,6.2,67,6.2,237,6.2,118
6.205,37,6.205,77,6.205,238,6.205,109
6.21,45,6.21,70,6.21,212,6.21,144
6.215,42,6.215,61,6.215,248,6.215,136
6.22,53,6.22,95,6.22,240,6.22,145
6.225,48,6.225,65,6.225,246,6.225,123
6.23,42,6.23,61,6.23,248,6.23,129
6.235,44,6.235,75,6.235,259,6.235,129
6.24,51,6.24,54,6.24,261,6.24,131
6.245,50,6.245,63,6.245,291,6.245,139
6.25,49,6.25,50,6.25,271,6.25,129
6.255,48,6.255,68,6.255,289,6.255,147
6.26,35,6.26,66,6.26,275,6.26,137
6.265,46,6.265,44,6.265,255,6.265,137
6.27,38,6.27,60,6.27,291,6.27,112
6.275,52,6.275,60,6.275,273,6.275,124
6.28,46,6.28,63,6.28,285,6.28,116
6.285,41,6.285,67,6.285,260,6.285,134
6.29,47,6.29,61,6.29,282,6.29,119
6.295,53,6.295,66,6.295,280,6.295,120
6.3,37,6.3,77,6.3,301,6.3,134
6.305,50,6.305,68,6.305,283,6.305,135
6.31,28,6.31,69,6.31,294,6.31,133
6.315,64,6.315,65,6.315,298,6.315,145
6.32,50,6.32,72,6.32,291,6.32,154
6.325,48,6.325,77,6.325,279,6.325,153
6.33,57,6.33,72,6.33,291,6.33,119
6.335,41,6.335,71,6.335,297,6.335,159
6.34,43,6.34,69,6.34,312,6.34,138
6.345,51,6.345,60,6.345,304,6.345,138
6.35,47,6.35,66,6.35,273,6.35,130
6.355,38,6.355,58,6.355,302,6.355,156
6.36,51,6.36,67,6.36,341,6.36,152
6.365,47,6.365,68,6.365,318,6.365,175
6.37,53,6.37,67,6.37,326,6.37,155
6.375,41,6.375,74,6.375,324,6.375,135
6.38,40,6.38,65,6.38,315,6.38,142
6.385,48,6.385,69,6.385,300,6.385,144
6.39,37,6.39,64,6.39,315,6.39,142
6.395,49,6.395,77,6.395,296,6.395,148
6.4,36,6.4,61,6.4,314,6.4,190
6.405,56,6.405,89,6.405,325,6.405,161
6.41,58,6.41,80,6.41,337,6.41,158
6.415,54,6.415,65,6.415,340,6.415,168
6.42,51,6.42,77,6.42,314,6.42,172
6.425,56,6.425,80,6.425,364,6.425,157
6.43,53,6.43,68,6.43,338,6.43,174
6.435,52,6.435,73,6.435,311,6.435,172
6.44,54,6.44,78,6.44,326,6.44,152
6.445,46,6.445,72,6.445,349,6.445,161
6.45,45,6.45,78,6.45,308,6.45,165
6.455,38,6.455,96,6.455,336,6.455,171
6.46,47,6.46,75,6.46,345,6.46,181
6.465,49,6.465,79,6.465,343,6.465,191
6.47,54,6.47,90,6.47,300,6.47,182
6.475,49,6.475,93,6.475,359,6.475,178
6.48,54,6.48,80,6.48,366,6.48,160
6.485,39,6.485,73,6.485,371,6.485,163
6.49,39,6.49,80,6.49,351,6.49,170
6.495,44,6.495,70,6.495,343,6.495,218
6.5,49,6.5,81,6.5,372,6.5,218
6.505,69,6.505,78,6.505,400,6.505,172
6.51,53,6.51,87,6.51,411,6.51,193
6.515,43,6.515,90,6.515,412,6.515,179
6.52,45,6.52,103,6.52,331,6.52,177
6.525,46,6.525,98,6.525,365,6.525,199
6.53,42,6.53,85,6.53,363,6.53,212
6.535,54,6.535,99,6.535,346,6.535,203
6.54,57,6.54,81,6.54,347,6.54,207
6.545,59,6.545,93,6.545,378,6.545,203
6.55,45,6.55,87,6.55,402,6.55,192
6.555,50,6.555,94,6.555,431,6.555,200
6.56,43,6.56,112,6.56,378,6.56,213
6.565,44,6.565,110,6.565,378,6.565,209
6.57,38,6.57,96,6.57,407,6.57,194
6.575,44,6.575,100,6.575,414,6.575,249
6.58,47,6.58,111,6.58,421,6.58,222
6.585,51,6.585,99,6.585,454,6.585,220
6.59,57,6.59,93,6.59,423,6.59,258
6.595,57,6.595,98,6.595,452,6.595,237
6.6,69,6.6,101,6.6,462,6.6,252
6.605,73,6.605,116,6.605,496,6.605,236
6.61,55,6.61,112,6.61,444,6.61,260
6.615,60,6.615,102,6.615,480,6.615,235
6.62,49,6.62,112,6.62,469,6.62,243
6.625,66,6.625,106,6.625,467,6.625,229
6.63,51,6.63,114,6.63,463,6.63,257
6.635,46,6.635,111,6.635,488,6.635,268
6.64,57,6.64,90,6.64,500,6.64,229
6.645,44,6.645,104,6.645,536,6.645,253
6.65,48,6.65,96,6.65,539,6.65,286
6.655,49,6.655,124,6.655,501,6.655,279
6.66,52,6.66,120,6.66,519,6.66,287
6.665,45,6.665,116,6.665,515,6.665,294
6.67,56,6.67,132,6.67,555,6.67,293
6.675,68,6.675,90,6.675,563,6.675,299
6.68,49,6.68,120,6.68,599,6.68,282
6.685,59,6.685,98,6.685,591,6.685,277
6.69,61,6.69,91,6.69,548,6.69,278
6.695,62,6.695,95,6.695,553,6.695,289
6.7,70,6.7,106,6.7,609,6.7,294
6.705,68,6.705,107,6.705,533,6.705,315
6.71,72,6.71,99,6.71,561,6.71,279
6.715,61,6.715,103,6.715,580,6.715,313
6.72,70,6.72,124,6.72,603,6.72,313
6.725,64,6.725,130,6.725,624,6.725,322
6.73,54,6.73,89,6.73,604,6.73,352
6.735,54,6.735,114,6.735,694,6.735,345
6.74,59,6.74,99,6.74,710,6.74,361
6.745,45,6.745,108,6.745,655,6.745,368
6.75,52,6.75,120,6.75,658,6.75,379
6.755,56,6.755,117,6.755,741,6.755,373
6.76,66,6.76,111,6.76,667,6.76,388
6.765,49,6.765,107,6.765,752,6.765,394
6.77,46,6.77,107,6.77,710,6.77,356
6.775,61,6.775,116,6.775,726,6.775,390
6.78,64,6.78,128,6.78,762,6.78,445
6.785,58,6.785,127,6.785,662,6.785,429
6.79,71,6.79,103,6.79,702,6.79,422
6.795,59,6.795,113,6.795,745,6.795,392
6.8,58,6.8,121,6.8,779,6.8,479
6.805,65,6.805,137,6.805,760,6.805,474
6.81,67,6.81,121,6.81,764,6.81,453
6.815,64,6.815,100,6.815,860,6.815,472
6.82,76,6.82,148,6.82,863,6.82,459
6.825,76,6.825,133,6.825,899,6.825,513
6.83,59,6.83,137,6.83,929,6.83,468
6.835,70,6.835,145,6.835,979,6.835,509
6.84,44,6.84,124,6.84,975,6.84,532
6.845,54,6.845,132,6.845,996,6.845,534
6.85,42,6.85,127,6.85,923,6.85,574
6.855,47,6.855,135,6.855,963,6.855,526
6.86,46,6.86,141,6.86,996,6.86,583
6.865,53,6.865,153,6.865,985,6.865,588
6.87,66,6.87,113,6.87,1008,6.87,677
6.875,68,6.875,132,6.875,1016,6.875,616
6.88,53,6.88,156,6.88,1039,6.88,682
6.885,58,6.885,146,6.885,1052,6.885,706
6.89,66,6.89,158,6.89,1044,6.89,707
6.895,83,6.895,142,6.895,1154,6.895,778
6.9,90,6.9,151,6.9,1202,6.9,766
6.905,82,6.905,166,6.905,1225,6.905,824
6.91,93,6.91,183,6.91,1302,6.91,794
6.915,76,6.915,158,6.915,1226,6.915,847
6.92,72,6.92,168,6.92,1397,6.92,886
6.925,74,6.925,167,6.925,1357,6.925,897
6.93,62,6.93,163,6.93,1376,6.93,963
6.935,70,6.935,150,6.935,1468,6.935,973
6.94,73,6.94,142,6.94,1349,6.94,1063
6.945,84,6.945,173,6.945,1375,6.945,1032
6.95,67,6.95,154,6.95,1337,6.95,1125
6.955,61,6.955,162,6.955,1373,6.955,1160
6.96,49,6.96,182,6.96,1339,6.96,1242
6.965,49,6.965,162,6.965,1388,6.965,1286
6.97,63,6.97,181,6.97,1389,6.97,1365
6.975,89,6.975,194,6.975,1544,6.975,1411
6.98,57,6.98,184,6.98,1576,6.98,1481
6.985,97,6.985,221,6.985,1678,6.985,1574
6.99,75,6.99,193,6.99,1769,6.99,1598
6.995,83,6.995,210,6.995,1847,6.995,1704
7,93,7,191,7,1961,7,1844
7.005,103,7.005,218,7.005,1932,7.005,1911
7.01,84,7.01,172,7.01,2011,7.01,2081
7.015,92,7.015,207,7.015,2030,7.015,2146
7.02,95,7.02,180,7.02,1990,7.02,2248
7.025,90,7.025,206,7.025,2017,7.025,2319
7.03,96,7.03,189,7.03,1942,7.03,2516
7.035,91,7.035,209,7.035,2020,7.035,2678
7.04,73,7.04,222,7.04,1913,7.04,2817
7.045,64,7.045,227,7.045,1943,7.045,2880
7.05,73,7.05,223,7.05,2100,7.05,3106
7.055,71,7.055,231,7.055,2019,7.055,3184
7.06,57,7.06,232,7.06,2149,7.06,3391
7.065,70,7.065,204,7.065,2179,7.065,3507
7.07,65,7.07,244,7.07,2391,7.07,3698
7.075,92,7.075,256,7.075,2322,7.075,3741
7.08,81,7.08,255,7.08,2623,7.08,3820
7.085,87,7.085,246,7.085,2810,7.085,3965
7.09,96,7.09,268,7.09,2860,7.09,3926
7.095,99,7.095,282,7.095,2922,7.095,4175
7.1,101,7.1,261,7.1,2955,7.1,4092
7.105,97,7.105,240,7.105,2949,7.105,4027
7.11,95,7.11,268,7.11,2846,7.11,4201
7.115,91,7.115,249,7.115,2851,7.115,4026
7.12,119,7.12,261,7.12,2698,7.12,4020
7.125,109,7.125,253,7.125,2733,7.125,3875
7.13,127,7.13,286,7.13,2778,7.13,3881
7.135,107,7.135,264,7.135,2655,7.135,3751
7.14,93,7.14,293,7.14,2593,7.14,3542
7.145,95,7.145,266,7.145,2762,7.145,3355
7.15,84,7.15,290,7.15,2939,7.15,3323
7.155,82,7.155,339,7.155,2946,7.155,3132
7.16,65,7.16,308,7.16,3184,7.16,2937
7.165,76,7.165,316,7.165,3492,7.165,2736
7.17,88,7.17,331,7.17,3649,7.17,2560
7.175,93,7.175,315,7.175,3819,7.175,2326
7.18,92,7.18,335,7.18,4147,7.18,2304
7.185,114,7.185,311,7.185,4049,7.185,2160
7.19,95,7.19,317,7.19,4265,7.19,1944
7.195,111,7.195,295,7.195,4093,7.195,1766
7.2,126,7.2,311,7.2,3995,7.2,1589
7.205,152,7.205,295,7.205,3979,7.205,1494
7.21,143,7.21,326,7.21,3757,7.21,1331
7.215,148,7.215,332,7.215,3698,7.215,1226
7.22,150,7.22,347,7.22,3489,7.22,1175
7.225,141,7.225,310,7.225,3492,7.225,1034
7.23,155,7.23,378,7.23,3369,7.23,907
7.235,144,7.235,398,7.235,3452,7.235,846
7.24,111,7.24,396,7.24,3572,7.24,803
7.245,119,7.245,438,7.245,3846,7.245,698
7.25,104,7.25,413,7.25,4118,7.25,620
7.255,93,7.255,422,7.255,4371,7.255,548
